experiment_id,campaign_id,campaign_label,campaign_category,campaign_event_count,campaign_ambient_offset_c,campaign_engine_load_scale,campaign_heat_generation_bias,campaign_ram_air_scale,tick,time_ms,time_s,phase_id,phase_label,active_event_index,active_fault_start_ms,active_fault_duration_ms,active_fault_parameter,fault_mode_id,fault_mode_label,fault_behavior_id,fault_behavior_label,safe_state_id,safe_state_label,requested_safe_state_id,requested_safe_state_label,primary_dtc_id,primary_dtc_label,primary_dtc_class,ambient_temp_c,engine_speed_rpm,engine_load,vehicle_speed_kph,coolant_temp_true_c,coolant_temp_meas_c,coolant_sensor_residual_c,radiator_temp_true_c,radiator_temp_meas_c,pump_command,pump_actual,pump_tracking_error,fan_command,fan_actual,fan_tracking_error,overtemp_warning,overtemp_critical,coolant_sensor_fault,cooling_performance_low,pump_tracking_fault,fan_tracking_fault,coolant_sensor_fail_count,pump_fail_count,fan_fail_count,cooling_perf_fail_count,safe_state_transitions,max_cooling_active,torque_derate_active,shutdown_requested,campaign_event_1_mode_id,campaign_event_1_mode_label,campaign_event_1_behavior_id,campaign_event_1_behavior_label,campaign_event_1_start_ms,campaign_event_1_duration_ms,campaign_event_1_parameter,campaign_event_2_mode_id,campaign_event_2_mode_label,campaign_event_2_behavior_id,campaign_event_2_behavior_label,campaign_event_2_start_ms,campaign_event_2_duration_ms,campaign_event_2_parameter,campaign_event_3_mode_id,campaign_event_3_mode_label,campaign_event_3_behavior_id,campaign_event_3_behavior_label,campaign_event_3_start_ms,campaign_event_3_duration_ms,campaign_event_3_parameter,campaign_event_4_mode_id,campaign_event_4_mode_label,campaign_event_4_behavior_id,campaign_event_4_behavior_label,campaign_event_4_start_ms,campaign_event_4_duration_ms,campaign_event_4_parameter,runtime_detection_algorithm,runtime_detection_score,runtime_detection_alarm,runtime_detection_detected,runtime_detection_first_detection_ms,runtime_detection_latency_ms,runtime_detection_false_positive_count,runtime_detection_label,runtime_detection_action,runtime_detection_action_requested,runtime_detection_requested_safe_state,runtime_detection_action_time_ms,runtime_detection_action_reason
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,34,3400,3.400,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,81.68,81.68,0.00,56.17,56.17,0.164,0.164,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,35,3500,3.500,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,81.56,81.56,0.00,56.11,56.11,0.162,0.162,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,36,3600,3.600,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,81.46,81.46,0.00,56.05,56.05,0.159,0.159,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,37,3700,3.700,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,81.35,81.35,0.00,55.99,55.99,0.156,0.156,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,38,3800,3.800,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,81.25,81.25,0.00,55.94,55.94,0.154,0.154,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,39,3900,3.900,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,81.15,81.15,0.00,55.88,55.88,0.151,0.151,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,40,4000,4.000,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,81.05,81.05,0.00,55.83,55.83,0.149,0.149,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,41,4100,4.100,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,80.95,80.95,0.00,55.77,55.77,0.146,0.146,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,42,4200,4.200,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,80.86,80.86,0.00,55.72,55.72,0.144,0.144,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,43,4300,4.300,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,80.77,80.77,0.00,55.67,55.67,0.142,0.142,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,44,4400,4.400,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,80.68,80.68,0.00,55.63,55.63,0.140,0.140,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,45,4500,4.500,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,80.60,80.60,0.00,55.58,55.58,0.137,0.137,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,46,4600,4.600,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,80.52,80.52,0.00,55.53,55.53,0.135,0.135,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,47,4700,4.700,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,80.44,80.44,0.00,55.49,55.49,0.133,0.133,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,48,4800,4.800,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,80.36,80.36,0.00,55.45,55.45,0.131,0.131,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,49,4900,4.900,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,80.28,80.28,0.00,55.40,55.40,0.130,0.130,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,50,5000,5.000,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,80.21,80.21,0.00,55.36,55.36,0.128,0.128,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,51,5100,5.100,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,80.13,80.13,0.00,55.32,55.32,0.126,0.126,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,52,5200,5.200,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,80.06,80.06,0.00,55.29,55.29,0.124,0.124,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,53,5300,5.300,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,80.00,80.00,0.00,55.25,55.25,0.122,0.122,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,54,5400,5.400,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,79.93,79.93,0.00,55.21,55.21,0.121,0.121,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,55,5500,5.500,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,79.86,79.86,0.00,55.17,55.17,0.119,0.119,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,56,5600,5.600,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,79.80,79.80,0.00,55.14,55.14,0.118,0.118,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,57,5700,5.700,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,79.74,79.74,0.00,55.11,55.11,0.116,0.116,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,58,5800,5.800,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,79.68,79.68,0.00,55.07,55.07,0.114,0.114,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,59,5900,5.900,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,79.62,79.62,0.00,55.04,55.04,0.113,0.113,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,60,6000,6.000,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,79.56,79.56,0.00,55.01,55.01,0.112,0.112,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,61,6100,6.100,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,79.51,79.51,0.00,54.98,54.98,0.110,0.110,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,62,6200,6.200,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,79.45,79.45,0.00,54.95,54.95,0.109,0.109,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,63,6300,6.300,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,79.40,79.40,0.00,54.92,54.92,0.108,0.108,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,64,6400,6.400,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,79.35,79.35,0.00,54.89,54.89,0.106,0.106,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,65,6500,6.500,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,79.30,79.30,0.00,54.87,54.87,0.105,0.105,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,66,6600,6.600,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,79.25,79.25,0.00,54.84,54.84,0.104,0.104,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,67,6700,6.700,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,79.21,79.21,0.00,54.81,54.81,0.103,0.103,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,68,6800,6.800,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,79.16,79.16,0.00,54.79,54.79,0.102,0.102,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,69,6900,6.900,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,79.12,79.12,0.00,54.76,54.76,0.100,0.100,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
"custom_stale_sensor_data_65000_0","custom","Custom single-fault campaign","custom_fault",1,0.00,1.000,0.000,1.000,70,7000,7.000,0,"warmup",-1,0,0,0.000,0,"none",0,"none",0,"normal",0,"normal",0,"none","none",25.00,1500.00,0.350,35.00,79.07,79.07,0.00,54.74,54.74,0.099,0.099,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"stale_sensor_data",2,"permanent",65000,0,15000.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,0,"none",0,"none",0,0,0.000,"thermal_observer",0.000000,0,0,-1,-1,0,"thermal_observer_mismatch","precautionary_cooling",0,"none",-1,"none"
